100 000 000 => invalid, PASSED
397 200 000 => valid, type: VOIP, PASSED
397 300 000 => valid, type: VOIP, PASSED
397 400 000 => valid, type: VOIP, PASSED
397 500 000 => valid, type: VOIP, PASSED
397 600 000 => valid, type: VOIP, PASSED
397 700 000 => valid, type: VOIP, PASSED
397 800 000 => valid, type: VOIP, PASSED
397 900 000 => valid, type: VOIP, PASSED
398 000 000 => valid, type: VOIP, PASSED
398 100 000 => valid, type: VOIP, PASSED
398 200 000 => valid, type: VOIP, PASSED
398 300 000 => valid, type: VOIP, PASSED
398 400 000 => valid, type: VOIP, PASSED
398 500 000 => valid, type: VOIP, PASSED
398 600 000 => valid, type: VOIP, PASSED
398 700 000 => valid, type: VOIP, PASSED
398 800 000 => valid, type: VOIP, PASSED
398 900 000 => valid, type: VOIP, PASSED
399 000 000 => valid, type: VOIP, PASSED
399 100 000 => valid, type: VOIP, PASSED
399 200 000 => valid, type: VOIP, PASSED
399 300 000 => valid, type: VOIP, PASSED
399 400 000 => valid, type: VOIP, PASSED
399 500 000 => valid, type: VOIP, PASSED
399 600 000 => valid, type: VOIP, PASSED
399 700 000 => valid, type: VOIP, PASSED
399 800 000 => valid, type: VOIP, PASSED
399 900 000 => valid, type: VOIP, PASSED
400 000 000 => invalid, PASSED
400 100 000 => invalid, PASSED
400 200 000 => invalid, PASSED
400 300 000 => invalid, PASSED
400 400 000 => invalid, PASSED
400 500 000 => invalid, PASSED
400 600 000 => invalid, PASSED
400 700 000 => invalid, PASSED
400 800 000 => invalid, PASSED
400 900 000 => invalid, PASSED
401 000 000 => invalid, PASSED
401 100 000 => invalid, PASSED
401 200 000 => invalid, PASSED
401 300 000 => invalid, PASSED
401 400 000 => invalid, PASSED
401 500 000 => invalid, PASSED
401 600 000 => invalid, PASSED
401 700 000 => invalid, PASSED
401 800 000 => invalid, PASSED
401 900 000 => invalid, PASSED
402 000 000 => invalid, PASSED
402 100 000 => invalid, PASSED
402 200 000 => invalid, PASSED
402 300 000 => invalid, PASSED
402 400 000 => invalid, PASSED
402 500 000 => invalid, PASSED
402 600 000 => invalid, PASSED
402 700 000 => invalid, PASSED
402 800 000 => invalid, PASSED
402 900 000 => invalid, PASSED
403 000 000 => invalid, PASSED
403 100 000 => invalid, PASSED
403 200 000 => invalid, PASSED
403 300 000 => invalid, PASSED
403 400 000 => invalid, PASSED
403 500 000 => invalid, PASSED
403 600 000 => invalid, PASSED
403 700 000 => invalid, PASSED
403 800 000 => invalid, PASSED
403 900 000 => invalid, PASSED
404 000 000 => invalid, PASSED
404 100 000 => invalid, PASSED
404 200 000 => invalid, PASSED
404 300 000 => invalid, PASSED
404 400 000 => invalid, PASSED
404 500 000 => invalid, PASSED
404 600 000 => invalid, PASSED
404 700 000 => invalid, PASSED
404 800 000 => invalid, PASSED
404 900 000 => invalid, PASSED
405 000 000 => invalid, PASSED
405 100 000 => invalid, PASSED
405 200 000 => invalid, PASSED
405 300 000 => invalid, PASSED
405 400 000 => invalid, PASSED
405 500 000 => invalid, PASSED
405 600 000 => invalid, PASSED
405 700 000 => invalid, PASSED
405 800 000 => invalid, PASSED
405 900 000 => invalid, PASSED
406 000 000 => invalid, PASSED
406 100 000 => invalid, PASSED
406 200 000 => invalid, PASSED
406 300 000 => invalid, PASSED
406 400 000 => invalid, PASSED
406 500 000 => invalid, PASSED
406 600 000 => invalid, PASSED
406 700 000 => invalid, PASSED
406 800 000 => invalid, PASSED
406 900 000 => invalid, PASSED
407 000 000 => invalid, PASSED
407 100 000 => invalid, PASSED
407 200 000 => invalid, PASSED
407 300 000 => invalid, PASSED
407 400 000 => invalid, PASSED
407 500 000 => invalid, PASSED
407 600 000 => invalid, PASSED
407 700 000 => invalid, PASSED
407 800 000 => invalid, PASSED
407 900 000 => invalid, PASSED
408 000 000 => invalid, PASSED
408 100 000 => invalid, PASSED
408 200 000 => invalid, PASSED
408 300 000 => invalid, PASSED
408 400 000 => invalid, PASSED
408 500 000 => invalid, PASSED
408 600 000 => invalid, PASSED
408 700 000 => invalid, PASSED
408 800 000 => invalid, PASSED
408 900 000 => invalid, PASSED
409 000 000 => invalid, PASSED
409 100 000 => invalid, PASSED
409 200 000 => invalid, PASSED
409 300 000 => invalid, PASSED
409 400 000 => invalid, PASSED
409 500 000 => invalid, PASSED
409 600 000 => invalid, PASSED
409 700 000 => invalid, PASSED
409 800 000 => invalid, PASSED
409 900 000 => invalid, PASSED
41 000 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 010 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 020 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 030 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 040 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 050 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 060 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 070 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 080 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 090 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 100 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 110 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 120 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 130 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 140 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 150 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 160 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 170 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 180 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 190 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 200 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 210 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 220 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 230 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 240 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 250 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 260 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 270 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 280 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 290 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 300 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 310 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 320 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 330 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 340 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 350 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 360 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 370 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 380 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 390 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 400 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 410 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 420 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 430 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 440 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 450 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 460 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 470 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 480 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 490 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 500 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 510 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 520 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 530 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 540 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 550 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 560 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 570 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 580 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 590 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 600 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 610 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 620 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 630 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 640 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 650 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 660 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 670 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 680 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 690 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 700 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 710 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 720 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 730 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 740 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 750 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 760 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 770 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 780 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 790 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 800 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 810 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 820 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 830 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 840 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 850 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 860 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 870 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 880 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 890 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 900 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 910 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 920 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 930 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 940 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 950 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 960 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 970 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 980 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
41 990 00 00 => valid, type: FIXED_LINE, numbering zone: Kielce, PASSED
42 000 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 010 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 020 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 030 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 040 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 050 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 060 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 070 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 080 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 090 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 100 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 110 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 120 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 130 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 140 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 150 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 160 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 170 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 180 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 190 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 200 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 210 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 220 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 230 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 240 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 250 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 260 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 270 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 280 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 290 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 300 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 310 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 320 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 330 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 340 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 350 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 360 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 370 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 380 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 390 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 400 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 410 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 420 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 430 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 440 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 450 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 460 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 470 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 480 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 490 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 500 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 510 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 520 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 530 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 540 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 550 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 560 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 570 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 580 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 590 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 600 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 610 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 620 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 630 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 640 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 650 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 660 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 670 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 680 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 690 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 700 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 710 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 720 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 730 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 740 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 750 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 760 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 770 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 780 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 790 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 800 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 810 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 820 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 830 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 840 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 850 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 860 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 870 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 880 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 890 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 900 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 910 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 920 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 930 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 940 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
42 950 00 00 => valid, type: FIXED_LINE, numbering zone: Łódź, PASSED
